
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    249b:	48 8d 35 e6 20 00 00 	lea    0x20e6(%rip),%rsi        # 4588 <_IO_stdin_used+0x588>
    24a2:	bf 01 00 00 00       	mov    $0x1,%edi
    24a7:	e8 04 ef ff ff       	callq  13b0 <__printf_chk@plt>
    24ac:	bf 01 00 00 00       	mov    $0x1,%edi
    24b1:	e8 4a ef ff ff       	callq  1400 <exit@plt>
    24b6:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    24bb:	85 db                	test   %ebx,%ebx
    24bd:	0f 84 98 00 00 00    	je     255b <notify_server+0x129>
    24c3:	48 8d 2d a4 1f 00 00 	lea    0x1fa4(%rip),%rbp        # 446e <_IO_stdin_used+0x46e>
    24ca:	48 89 e7             	mov    %rsp,%rdi
    24cd:	48 8d 0d 2c 4f 00 00 	lea    0x4f2c(%rip),%rcx        # 7400 <gets_buf>
    24d4:	51                   	push   %rcx
    24d5:	56                   	push   %rsi
    24d6:	50                   	push   %rax
    24d7:	52                   	push   %rdx
    24d8:	49 89 e9             	mov    %rbp,%r9
    24db:	44 8b 05 2e 4b 00 00 	mov    0x4b2e(%rip),%r8d        # 7010 <target_id>
    24e2:	48 8d 0d 8a 1f 00 00 	lea    0x1f8a(%rip),%rcx        # 4473 <_IO_stdin_used+0x473>
    24e9:	ba 00 20 00 00       	mov    $0x2000,%edx
    24ee:	be 01 00 00 00       	mov    $0x1,%esi
    24f3:	b8 00 00 00 00       	mov    $0x0,%eax
    24f8:	e8 43 ef ff ff       	callq  1440 <__sprintf_chk@plt>
    24fd:	48 83 c4 20          	add    $0x20,%rsp
    2501:	83 3d 60 4e 00 00 00 	cmpl   $0x0,0x4e60(%rip)        # 7368 <notify>
    2508:	0f 84 ae 00 00 00    	je     25bc <notify_server+0x18a>
    250e:	85 db                	test   %ebx,%ebx
    2510:	74 7d                	je     258f <notify_server+0x15d>
    2512:	48 89 e1             	mov    %rsp,%rcx
    2515:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    251c:	00 
    251d:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2523:	48 8b 15 fe 4a 00 00 	mov    0x4afe(%rip),%rdx        # 7028 <lab>
    252a:	48 8b 35 ff 4a 00 00 	mov    0x4aff(%rip),%rsi        # 7030 <course>
    2531:	48 8b 3d e8 4a 00 00 	mov    0x4ae8(%rip),%rdi        # 7020 <user_id>
    2538:	e8 d9 11 00 00       	callq  3716 <driver_post>
    253d:	85 c0                	test   %eax,%eax
    253f:	78 26                	js     2567 <notify_server+0x135>
    2541:	48 8d 3d 70 20 00 00 	lea    0x2070(%rip),%rdi        # 45b8 <_IO_stdin_used+0x5b8>
    2548:	e8 53 ed ff ff       	callq  12a0 <puts@plt>
    254d:	48 8d 3d 47 1f 00 00 	lea    0x1f47(%rip),%rdi        # 449b <_IO_stdin_used+0x49b>
    2554:	e8 47 ed ff ff       	callq  12a0 <puts@plt>
    2559:	eb 40                	jmp    259b <notify_server+0x169>
    255b:	48 8d 2d 07 1f 00 00 	lea    0x1f07(%rip),%rbp        # 4469 <_IO_stdin_used+0x469>
    2562:	e9 63 ff ff ff       	jmpq   24ca <notify_server+0x98>
    2567:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    256e:	00 
    256f:	48 8d 35 19 1f 00 00 	lea    0x1f19(%rip),%rsi        # 448f <_IO_stdin_used+0x48f>
    2576:	bf 01 00 00 00       	mov    $0x1,%edi
    257b:	b8 00 00 00 00       	mov    $0x0,%eax
    2580:	e8 2b ee ff ff       	callq  13b0 <__printf_chk@plt>
    2585:	bf 01 00 00 00       	mov    $0x1,%edi
    258a:	e8 71 ee ff ff       	callq  1400 <exit@plt>
    258f:	48 8d 3d 0f 1f 00 00 	lea    0x1f0f(%rip),%rdi        # 44a5 <_IO_stdin_used+0x4a5>
    2596:	e8 05 ed ff ff       	callq  12a0 <puts@plt>
    259b:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    25a2:	00 
    25a3:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    25aa:	00 00 
    25ac:	0f 85 98 00 00 00    	jne    264a <notify_server+0x218>
    25b2:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    25b9:	5b                   	pop    %rbx
    25ba:	5d                   	pop    %rbp
    25bb:	c3                   	retq   
    25bc:	48 89 ea             	mov    %rbp,%rdx
    25bf:	48 8d 35 2a 20 00 00 	lea    0x202a(%rip),%rsi        # 45f0 <_IO_stdin_used+0x5f0>
    25c6:	bf 01 00 00 00       	mov    $0x1,%edi
    25cb:	b8 00 00 00 00       	mov    $0x0,%eax
    25d0:	e8 db ed ff ff       	callq  13b0 <__printf_chk@plt>
    25d5:	48 8b 15 44 4a 00 00 	mov    0x4a44(%rip),%rdx        # 7020 <user_id>
    25dc:	48 8d 35 c9 1e 00 00 	lea    0x1ec9(%rip),%rsi        # 44ac <_IO_stdin_used+0x4ac>
    25e3:	bf 01 00 00 00       	mov    $0x1,%edi
    25e8:	b8 00 00 00 00       	mov    $0x0,%eax
    25ed:	e8 be ed ff ff       	callq  13b0 <__printf_chk@plt>
    25f2:	48 8b 15 37 4a 00 00 	mov    0x4a37(%rip),%rdx        # 7030 <course>
    25f9:	48 8d 35 b9 1e 00 00 	lea    0x1eb9(%rip),%rsi        # 44b9 <_IO_stdin_used+0x4b9>
    2600:	bf 01 00 00 00       	mov    $0x1,%edi
    2605:	b8 00 00 00 00       	mov    $0x0,%eax
    260a:	e8 a1 ed ff ff       	callq  13b0 <__printf_chk@plt>
    260f:	48 8b 15 12 4a 00 00 	mov    0x4a12(%rip),%rdx        # 7028 <lab>
    2616:	48 8d 35 a8 1e 00 00 	lea    0x1ea8(%rip),%rsi        # 44c5 <_IO_stdin_used+0x4c5>
    261d:	bf 01 00 00 00       	mov    $0x1,%edi
    2622:	b8 00 00 00 00       	mov    $0x0,%eax
    2627:	e8 84 ed ff ff       	callq  13b0 <__printf_chk@plt>
    262c:	48 89 e2             	mov    %rsp,%rdx
    262f:	48 8d 35 98 1e 00 00 	lea    0x1e98(%rip),%rsi        # 44ce <_IO_stdin_used+0x4ce>
    2636:	bf 01 00 00 00       	mov    $0x1,%edi
    263b:	b8 00 00 00 00       	mov    $0x0,%eax
    2640:	e8 6b ed ff ff       	callq  13b0 <__printf_chk@plt>
    2645:	e9 51 ff ff ff       	jmpq   259b <notify_server+0x169>
    264a:	e8 71 ec ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000264f <validate>:
    264f:	f3 0f 1e fa          	endbr64 
    2653:	53                   	push   %rbx
    2654:	89 fb                	mov    %edi,%ebx
    2656:	83 3d 8b 4d 00 00 00 	cmpl   $0x0,0x4d8b(%rip)        # 73e8 <is_checker>
    265d:	74 72                	je     26d1 <validate+0x82>
    265f:	39 3d 77 4d 00 00    	cmp    %edi,0x4d77(%rip)        # 73dc <vlevel>
    2665:	75 32                	jne    2699 <validate+0x4a>
    2667:	8b 15 6b 4d 00 00    	mov    0x4d6b(%rip),%edx        # 73d8 <check_level>
    266d:	39 fa                	cmp    %edi,%edx
    266f:	75 3e                	jne    26af <validate+0x60>
    2671:	0f be 15 90 59 00 00 	movsbl 0x5990(%rip),%edx        # 8008 <target_prefix>
    2678:	4c 8d 05 81 4d 00 00 	lea    0x4d81(%rip),%r8        # 7400 <gets_buf>
    267f:	89 f9                	mov    %edi,%ecx
    2681:	48 8d 35 70 1e 00 00 	lea    0x1e70(%rip),%rsi        # 44f8 <_IO_stdin_used+0x4f8>
    2688:	bf 01 00 00 00       	mov    $0x1,%edi
    268d:	b8 00 00 00 00       	mov    $0x0,%eax
    2692:	e8 19 ed ff ff       	callq  13b0 <__printf_chk@plt>
    2697:	5b                   	pop    %rbx
    2698:	c3                   	retq   
    2699:	48 8d 3d 3a 1e 00 00 	lea    0x1e3a(%rip),%rdi        # 44da <_IO_stdin_used+0x4da>
    26a0:	e8 fb eb ff ff       	callq  12a0 <puts@plt>
    26a5:	b8 00 00 00 00       	mov    $0x0,%eax
    26aa:	e8 ef fc ff ff       	callq  239e <check_fail>
    26af:	89 f9                	mov    %edi,%ecx
    26b1:	48 8d 35 60 1f 00 00 	lea    0x1f60(%rip),%rsi        # 4618 <_IO_stdin_used+0x618>
    26b8:	bf 01 00 00 00       	mov    $0x1,%edi
    26bd:	b8 00 00 00 00       	mov    $0x0,%eax
    26c2:	e8 e9 ec ff ff       	callq  13b0 <__printf_chk@plt>
    26c7:	b8 00 00 00 00       	mov    $0x0,%eax
    26cc:	e8 cd fc ff ff       	callq  239e <check_fail>
    26d1:	39 3d 05 4d 00 00    	cmp    %edi,0x4d05(%rip)        # 73dc <vlevel>
    26d7:	74 1a                	je     26f3 <validate+0xa4>
    26d9:	48 8d 3d fa 1d 00 00 	lea    0x1dfa(%rip),%rdi        # 44da <_IO_stdin_used+0x4da>
    26e0:	e8 bb eb ff ff       	callq  12a0 <puts@plt>
    26e5:	89 de                	mov    %ebx,%esi
    26e7:	bf 00 00 00 00       	mov    $0x0,%edi
    26ec:	e8 41 fd ff ff       	callq  2432 <notify_server>
    26f1:	eb a4                	jmp    2697 <validate+0x48>
    26f3:	0f be 0d 0e 59 00 00 	movsbl 0x590e(%rip),%ecx        # 8008 <target_prefix>
    26fa:	89 fa                	mov    %edi,%edx
    26fc:	48 8d 35 3d 1f 00 00 	lea    0x1f3d(%rip),%rsi        # 4640 <_IO_stdin_used+0x640>
    2703:	bf 01 00 00 00       	mov    $0x1,%edi
    2708:	b8 00 00 00 00       	mov    $0x0,%eax
    270d:	e8 9e ec ff ff       	callq  13b0 <__printf_chk@plt>
    2712:	89 de                	mov    %ebx,%esi
    2714:	bf 01 00 00 00       	mov    $0x1,%edi
    2719:	e8 14 fd ff ff       	callq  2432 <notify_server>
    271e:	e9 74 ff ff ff       	jmpq   2697 <validate+0x48>

0000000000002723 <fail>:
    2723:	f3 0f 1e fa          	endbr64 
    2727:	48 83 ec 08          	sub    $0x8,%rsp
    272b:	83 3d b6 4c 00 00 00 	cmpl   $0x0,0x4cb6(%rip)        # 73e8 <is_checker>
    2732:	75 11                	jne    2745 <fail+0x22>
    2734:	89 fe                	mov    %edi,%esi
    2736:	bf 00 00 00 00       	mov    $0x0,%edi
    273b:	e8 f2 fc ff ff       	callq  2432 <notify_server>
    2740:	48 83 c4 08          	add    $0x8,%rsp
    2744:	c3                   	retq   
    2745:	b8 00 00 00 00       	mov    $0x0,%eax
    274a:	e8 4f fc ff ff       	callq  239e <check_fail>

000000000000274f <bushandler>:
    274f:	f3 0f 1e fa          	endbr64 
    2753:	50                   	push   %rax
    2754:	58                   	pop    %rax
    2755:	48 83 ec 08          	sub    $0x8,%rsp
    2759:	83 3d 88 4c 00 00 00 	cmpl   $0x0,0x4c88(%rip)        # 73e8 <is_checker>
    2760:	74 16                	je     2778 <bushandler+0x29>
    2762:	48 8d 3d a4 1d 00 00 	lea    0x1da4(%rip),%rdi        # 450d <_IO_stdin_used+0x50d>
    2769:	e8 32 eb ff ff       	callq  12a0 <puts@plt>
    276e:	b8 00 00 00 00       	mov    $0x0,%eax
    2773:	e8 26 fc ff ff       	callq  239e <check_fail>
    2778:	48 8d 3d f9 1e 00 00 	lea    0x1ef9(%rip),%rdi        # 4678 <_IO_stdin_used+0x678>
    277f:	e8 1c eb ff ff       	callq  12a0 <puts@plt>
    2784:	48 8d 3d 8c 1d 00 00 	lea    0x1d8c(%rip),%rdi        # 4517 <_IO_stdin_used+0x517>
    278b:	e8 10 eb ff ff       	callq  12a0 <puts@plt>
    2790:	be 00 00 00 00       	mov    $0x0,%esi
    2795:	bf 00 00 00 00       	mov    $0x0,%edi
    279a:	e8 93 fc ff ff       	callq  2432 <notify_server>
    279f:	bf 01 00 00 00       	mov    $0x1,%edi
    27a4:	e8 57 ec ff ff       	callq  1400 <exit@plt>

00000000000027a9 <seghandler>:
    27a9:	f3 0f 1e fa          	endbr64 
    27ad:	50                   	push   %rax
    27ae:	58                   	pop    %rax
    27af:	48 83 ec 08          	sub    $0x8,%rsp
    27b3:	83 3d 2e 4c 00 00 00 	cmpl   $0x0,0x4c2e(%rip)        # 73e8 <is_checker>
    27ba:	74 16                	je     27d2 <seghandler+0x29>
    27bc:	48 8d 3d 6a 1d 00 00 	lea    0x1d6a(%rip),%rdi        # 452d <_IO_stdin_used+0x52d>
    27c3:	e8 d8 ea ff ff       	callq  12a0 <puts@plt>
    27c8:	b8 00 00 00 00       	mov    $0x0,%eax
    27cd:	e8 cc fb ff ff       	callq  239e <check_fail>
    27d2:	48 8d 3d bf 1e 00 00 	lea    0x1ebf(%rip),%rdi        # 4698 <_IO_stdin_used+0x698>
    27d9:	e8 c2 ea ff ff       	callq  12a0 <puts@plt>
    27de:	48 8d 3d 32 1d 00 00 	lea    0x1d32(%rip),%rdi        # 4517 <_IO_stdin_used+0x517>
    27e5:	e8 b6 ea ff ff       	callq  12a0 <puts@plt>
    27ea:	be 00 00 00 00       	mov    $0x0,%esi
    27ef:	bf 00 00 00 00       	mov    $0x0,%edi
    27f4:	e8 39 fc ff ff       	callq  2432 <notify_server>
    27f9:	bf 01 00 00 00       	mov    $0x1,%edi
    27fe:	e8 fd eb ff ff       	callq  1400 <exit@plt>

0000000000002803 <illegalhandler>:
    2803:	f3 0f 1e fa          	endbr64 
    2807:	50                   	push   %rax
    2808:	58                   	pop    %rax
    2809:	48 83 ec 08          	sub    $0x8,%rsp
    280d:	83 3d d4 4b 00 00 00 	cmpl   $0x0,0x4bd4(%rip)        # 73e8 <is_checker>
    2814:	74 16                	je     282c <illegalhandler+0x29>
    2816:	48 8d 3d 23 1d 00 00 	lea    0x1d23(%rip),%rdi        # 4540 <_IO_stdin_used+0x540>
    281d:	e8 7e ea ff ff       	callq  12a0 <puts@plt>
    2822:	b8 00 00 00 00       	mov    $0x0,%eax
    2827:	e8 72 fb ff ff       	callq  239e <check_fail>
    282c:	48 8d 3d 8d 1e 00 00 	lea    0x1e8d(%rip),%rdi        # 46c0 <_IO_stdin_used+0x6c0>
    2833:	e8 68 ea ff ff       	callq  12a0 <puts@plt>
    2838:	48 8d 3d d8 1c 00 00 	lea    0x1cd8(%rip),%rdi        # 4517 <_IO_stdin_used+0x517>
    283f:	e8 5c ea ff ff       	callq  12a0 <puts@plt>
    2844:	be 00 00 00 00       	mov    $0x0,%esi
    2849:	bf 00 00 00 00       	mov    $0x0,%edi
    284e:	e8 df fb ff ff       	callq  2432 <notify_server>
    2853:	bf 01 00 00 00       	mov    $0x1,%edi
    2858:	e8 a3 eb ff ff       	callq  1400 <exit@plt>

000000000000285d <sigalrmhandler>:
    285d:	f3 0f 1e fa          	endbr64 
    2861:	50                   	push   %rax
    2862:	58                   	pop    %rax
    2863:	48 83 ec 08          	sub    $0x8,%rsp
    2867:	83 3d 7a 4b 00 00 00 	cmpl   $0x0,0x4b7a(%rip)        # 73e8 <is_checker>
    286e:	74 16                	je     2886 <sigalrmhandler+0x29>
    2870:	48 8d 3d dd 1c 00 00 	lea    0x1cdd(%rip),%rdi        # 4554 <_IO_stdin_used+0x554>
    2877:	e8 24 ea ff ff       	callq  12a0 <puts@plt>
    287c:	b8 00 00 00 00       	mov    $0x0,%eax
    2881:	e8 18 fb ff ff       	callq  239e <check_fail>
    2886:	ba 05 00 00 00       	mov    $0x5,%edx
    288b:	48 8d 35 5e 1e 00 00 	lea    0x1e5e(%rip),%rsi        # 46f0 <_IO_stdin_used+0x6f0>
    2892:	bf 01 00 00 00       	mov    $0x1,%edi
    2897:	b8 00 00 00 00       	mov    $0x0,%eax
    289c:	e8 0f eb ff ff       	callq  13b0 <__printf_chk@plt>
    28a1:	be 00 00 00 00       	mov    $0x0,%esi
    28a6:	bf 00 00 00 00       	mov    $0x0,%edi
    28ab:	e8 82 fb ff ff       	callq  2432 <notify_server>
    28b0:	bf 01 00 00 00       	mov    $0x1,%edi
    28b5:	e8 46 eb ff ff       	callq  1400 <exit@plt>

00000000000028ba <launch>:
    28ba:	f3 0f 1e fa          	endbr64 
    28be:	55                   	push   %rbp
    28bf:	48 89 e5             	mov    %rsp,%rbp
    28c2:	48 83 ec 10          	sub    $0x10,%rsp
    28c6:	48 89 fa             	mov    %rdi,%rdx
    28c9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28d0:	00 00 
    28d2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    28d6:	31 c0                	xor    %eax,%eax
    28d8:	48 8d 47 17          	lea    0x17(%rdi),%rax
    28dc:	48 89 c1             	mov    %rax,%rcx
    28df:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    28e3:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    28e9:	48 89 e6             	mov    %rsp,%rsi
    28ec:	48 29 c6             	sub    %rax,%rsi
    28ef:	48 89 f0             	mov    %rsi,%rax
    28f2:	48 39 c4             	cmp    %rax,%rsp
    28f5:	74 12                	je     2909 <launch+0x4f>
    28f7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    28fe:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    2905:	00 00 
    2907:	eb e9                	jmp    28f2 <launch+0x38>
    2909:	48 89 c8             	mov    %rcx,%rax
    290c:	25 ff 0f 00 00       	and    $0xfff,%eax
    2911:	48 29 c4             	sub    %rax,%rsp
    2914:	48 85 c0             	test   %rax,%rax
    2917:	74 06                	je     291f <launch+0x65>
    2919:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    291f:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    2924:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    2928:	be f4 00 00 00       	mov    $0xf4,%esi
    292d:	e8 ae e9 ff ff       	callq  12e0 <memset@plt>
    2932:	48 8b 05 47 4a 00 00 	mov    0x4a47(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    2939:	48 39 05 90 4a 00 00 	cmp    %rax,0x4a90(%rip)        # 73d0 <infile>
    2940:	74 3a                	je     297c <launch+0xc2>
    2942:	c7 05 90 4a 00 00 00 	movl   $0x0,0x4a90(%rip)        # 73dc <vlevel>
    2949:	00 00 00 
    294c:	b8 00 00 00 00       	mov    $0x0,%eax
    2951:	e8 d9 f7 ff ff       	callq  212f <test>
    2956:	83 3d 8b 4a 00 00 00 	cmpl   $0x0,0x4a8b(%rip)        # 73e8 <is_checker>
    295d:	75 35                	jne    2994 <launch+0xda>
    295f:	48 8d 3d 0e 1c 00 00 	lea    0x1c0e(%rip),%rdi        # 4574 <_IO_stdin_used+0x574>
    2966:	e8 35 e9 ff ff       	callq  12a0 <puts@plt>
    296b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    296f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2976:	00 00 
    2978:	75 30                	jne    29aa <launch+0xf0>
    297a:	c9                   	leaveq 
    297b:	c3                   	retq   
    297c:	48 8d 35 d9 1b 00 00 	lea    0x1bd9(%rip),%rsi        # 455c <_IO_stdin_used+0x55c>
    2983:	bf 01 00 00 00       	mov    $0x1,%edi
    2988:	b8 00 00 00 00       	mov    $0x0,%eax
    298d:	e8 1e ea ff ff       	callq  13b0 <__printf_chk@plt>
    2992:	eb ae                	jmp    2942 <launch+0x88>
    2994:	48 8d 3d ce 1b 00 00 	lea    0x1bce(%rip),%rdi        # 4569 <_IO_stdin_used+0x569>
    299b:	e8 00 e9 ff ff       	callq  12a0 <puts@plt>
    29a0:	b8 00 00 00 00       	mov    $0x0,%eax
    29a5:	e8 f4 f9 ff ff       	callq  239e <check_fail>
    29aa:	e8 11 e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000029af <stable_launch>:
    29af:	f3 0f 1e fa          	endbr64 
    29b3:	53                   	push   %rbx
    29b4:	48 89 3d 0d 4a 00 00 	mov    %rdi,0x4a0d(%rip)        # 73c8 <global_offset>
    29bb:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    29c1:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    29c7:	b9 32 01 00 00       	mov    $0x132,%ecx
    29cc:	ba 07 00 00 00       	mov    $0x7,%edx
    29d1:	be 00 00 10 00       	mov    $0x100000,%esi
    29d6:	bf 00 60 58 55       	mov    $0x55586000,%edi
    29db:	e8 f0 e8 ff ff       	callq  12d0 <mmap@plt>
    29e0:	48 89 c3             	mov    %rax,%rbx
    29e3:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    29e9:	75 43                	jne    2a2e <stable_launch+0x7f>
    29eb:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    29f2:	48 89 15 17 56 00 00 	mov    %rdx,0x5617(%rip)        # 8010 <stack_top>
    29f9:	48 89 e0             	mov    %rsp,%rax
    29fc:	48 89 d4             	mov    %rdx,%rsp
    29ff:	48 89 c2             	mov    %rax,%rdx
    2a02:	48 89 15 b7 49 00 00 	mov    %rdx,0x49b7(%rip)        # 73c0 <global_save_stack>
    2a09:	48 8b 3d b8 49 00 00 	mov    0x49b8(%rip),%rdi        # 73c8 <global_offset>
    2a10:	e8 a5 fe ff ff       	callq  28ba <launch>
    2a15:	48 8b 05 a4 49 00 00 	mov    0x49a4(%rip),%rax        # 73c0 <global_save_stack>
    2a1c:	48 89 c4             	mov    %rax,%rsp
    2a1f:	be 00 00 10 00       	mov    $0x100000,%esi
    2a24:	48 89 df             	mov    %rbx,%rdi
    2a27:	e8 74 e9 ff ff       	callq  13a0 <munmap@plt>
    2a2c:	5b                   	pop    %rbx
    2a2d:	c3                   	retq   
    2a2e:	be 00 00 10 00       	mov    $0x100000,%esi
    2a33:	48 89 c7             	mov    %rax,%rdi
    2a36:	e8 65 e9 ff ff       	callq  13a0 <munmap@plt>
    2a3b:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    2a40:	48 8d 15 e1 1c 00 00 	lea    0x1ce1(%rip),%rdx        # 4728 <_IO_stdin_used+0x728>
    2a47:	be 01 00 00 00       	mov    $0x1,%esi
    2a4c:	48 8b 3d 4d 49 00 00 	mov    0x494d(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2a53:	b8 00 00 00 00       	mov    $0x0,%eax
    2a58:	e8 c3 e9 ff ff       	callq  1420 <__fprintf_chk@plt>
    2a5d:	bf 01 00 00 00       	mov    $0x1,%edi
    2a62:	e8 99 e9 ff ff       	callq  1400 <exit@plt>

0000000000002a67 <rio_readinitb>:
    2a67:	89 37                	mov    %esi,(%rdi)
    2a69:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2a70:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2a74:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2a78:	c3                   	retq   

0000000000002a79 <sigalrm_handler>:
    2a79:	f3 0f 1e fa          	endbr64 
    2a7d:	50                   	push   %rax
    2a7e:	58                   	pop    %rax
    2a7f:	48 83 ec 08          	sub    $0x8,%rsp
    2a83:	b9 00 00 00 00       	mov    $0x0,%ecx
    2a88:	48 8d 15 d1 1c 00 00 	lea    0x1cd1(%rip),%rdx        # 4760 <trans_char+0x10>
    2a8f:	be 01 00 00 00       	mov    $0x1,%esi
    2a94:	48 8b 3d 05 49 00 00 	mov    0x4905(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2a9b:	b8 00 00 00 00       	mov    $0x0,%eax
    2aa0:	e8 7b e9 ff ff       	callq  1420 <__fprintf_chk@plt>
    2aa5:	bf 01 00 00 00       	mov    $0x1,%edi
    2aaa:	e8 51 e9 ff ff       	callq  1400 <exit@plt>

0000000000002aaf <rio_writen>:
    2aaf:	41 55                	push   %r13
    2ab1:	41 54                	push   %r12
    2ab3:	55                   	push   %rbp
    2ab4:	53                   	push   %rbx
    2ab5:	48 83 ec 08          	sub    $0x8,%rsp
    2ab9:	41 89 fc             	mov    %edi,%r12d
    2abc:	48 89 f5             	mov    %rsi,%rbp
    2abf:	49 89 d5             	mov    %rdx,%r13
    2ac2:	48 89 d3             	mov    %rdx,%rbx
    2ac5:	eb 06                	jmp    2acd <rio_writen+0x1e>
    2ac7:	48 29 c3             	sub    %rax,%rbx
    2aca:	48 01 c5             	add    %rax,%rbp
    2acd:	48 85 db             	test   %rbx,%rbx
    2ad0:	74 24                	je     2af6 <rio_writen+0x47>
    2ad2:	48 89 da             	mov    %rbx,%rdx
    2ad5:	48 89 ee             	mov    %rbp,%rsi
    2ad8:	44 89 e7             	mov    %r12d,%edi
    2adb:	e8 d0 e7 ff ff       	callq  12b0 <write@plt>
    2ae0:	48 85 c0             	test   %rax,%rax
    2ae3:	7f e2                	jg     2ac7 <rio_writen+0x18>
    2ae5:	e8 76 e7 ff ff       	callq  1260 <__errno_location@plt>
    2aea:	83 38 04             	cmpl   $0x4,(%rax)
    2aed:	75 15                	jne    2b04 <rio_writen+0x55>
    2aef:	b8 00 00 00 00       	mov    $0x0,%eax
    2af4:	eb d1                	jmp    2ac7 <rio_writen+0x18>
    2af6:	4c 89 e8             	mov    %r13,%rax
    2af9:	48 83 c4 08          	add    $0x8,%rsp
    2afd:	5b                   	pop    %rbx
    2afe:	5d                   	pop    %rbp
    2aff:	41 5c                	pop    %r12
    2b01:	41 5d                	pop    %r13
    2b03:	c3                   	retq   
    2b04:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2b0b:	eb ec                	jmp    2af9 <rio_writen+0x4a>

0000000000002b0d <rio_read>:
    2b0d:	41 55                	push   %r13
    2b0f:	41 54                	push   %r12
    2b11:	55                   	push   %rbp
    2b12:	53                   	push   %rbx
    2b13:	48 83 ec 08          	sub    $0x8,%rsp
    2b17:	48 89 fb             	mov    %rdi,%rbx
    2b1a:	49 89 f5             	mov    %rsi,%r13
    2b1d:	49 89 d4             	mov    %rdx,%r12
    2b20:	eb 17                	jmp    2b39 <rio_read+0x2c>
    2b22:	e8 39 e7 ff ff       	callq  1260 <__errno_location@plt>
    2b27:	83 38 04             	cmpl   $0x4,(%rax)
    2b2a:	74 0d                	je     2b39 <rio_read+0x2c>
    2b2c:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2b33:	eb 54                	jmp    2b89 <rio_read+0x7c>
    2b35:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2b39:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2b3c:	85 ed                	test   %ebp,%ebp
    2b3e:	7f 23                	jg     2b63 <rio_read+0x56>
    2b40:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2b44:	8b 3b                	mov    (%rbx),%edi
    2b46:	ba 00 20 00 00       	mov    $0x2000,%edx
    2b4b:	48 89 ee             	mov    %rbp,%rsi
    2b4e:	e8 bd e7 ff ff       	callq  1310 <read@plt>
    2b53:	89 43 04             	mov    %eax,0x4(%rbx)
    2b56:	85 c0                	test   %eax,%eax
    2b58:	78 c8                	js     2b22 <rio_read+0x15>
    2b5a:	75 d9                	jne    2b35 <rio_read+0x28>
    2b5c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b61:	eb 26                	jmp    2b89 <rio_read+0x7c>
    2b63:	89 e8                	mov    %ebp,%eax
    2b65:	4c 39 e0             	cmp    %r12,%rax
    2b68:	72 03                	jb     2b6d <rio_read+0x60>
    2b6a:	44 89 e5             	mov    %r12d,%ebp
    2b6d:	4c 63 e5             	movslq %ebp,%r12
    2b70:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2b74:	4c 89 e2             	mov    %r12,%rdx
    2b77:	4c 89 ef             	mov    %r13,%rdi
