
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b82:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2b89:	ff 
    2b8a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2b91:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b96:	4c 39 dc             	cmp    %r11,%rsp
    2b99:	75 ef                	jne    2b8a <submitr+0x16>
    2b9b:	48 83 ec 68          	sub    $0x68,%rsp
    2b9f:	49 89 fc             	mov    %rdi,%r12
    2ba2:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2ba6:	49 89 d6             	mov    %rdx,%r14
    2ba9:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2bae:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2bb3:	4d 89 cd             	mov    %r9,%r13
    2bb6:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2bbd:	00 
    2bbe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2bc5:	00 00 
    2bc7:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2bce:	00 
    2bcf:	31 c0                	xor    %eax,%eax
    2bd1:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2bd8:	00 
    2bd9:	ba 00 00 00 00       	mov    $0x0,%edx
    2bde:	be 01 00 00 00       	mov    $0x1,%esi
    2be3:	bf 02 00 00 00       	mov    $0x2,%edi
    2be8:	e8 63 e8 ff ff       	callq  1450 <socket@plt>
    2bed:	85 c0                	test   %eax,%eax
    2bef:	0f 88 a0 02 00 00    	js     2e95 <submitr+0x321>
    2bf5:	89 c3                	mov    %eax,%ebx
    2bf7:	4c 89 e7             	mov    %r12,%rdi
    2bfa:	e8 31 e7 ff ff       	callq  1330 <gethostbyname@plt>
    2bff:	48 85 c0             	test   %rax,%rax
    2c02:	0f 84 d9 02 00 00    	je     2ee1 <submitr+0x36d>
    2c08:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2c0d:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2c14:	00 00 
    2c16:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2c1d:	00 00 
    2c1f:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2c26:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2c2a:	48 8b 40 18          	mov    0x18(%rax),%rax
    2c2e:	48 8b 30             	mov    (%rax),%rsi
    2c31:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2c36:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2c3b:	e8 00 e7 ff ff       	callq  1340 <__memmove_chk@plt>
    2c40:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2c45:	66 c1 c6 08          	rol    $0x8,%si
    2c49:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2c4e:	ba 10 00 00 00       	mov    $0x10,%edx
    2c53:	4c 89 fe             	mov    %r15,%rsi
    2c56:	89 df                	mov    %ebx,%edi
    2c58:	e8 b3 e7 ff ff       	callq  1410 <connect@plt>
    2c5d:	85 c0                	test   %eax,%eax
    2c5f:	0f 88 e4 02 00 00    	js     2f49 <submitr+0x3d5>
    2c65:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2c6c:	b8 00 00 00 00       	mov    $0x0,%eax
    2c71:	4c 89 c1             	mov    %r8,%rcx
    2c74:	4c 89 ef             	mov    %r13,%rdi
    2c77:	f2 ae                	repnz scas %es:(%rdi),%al
    2c79:	48 89 ca             	mov    %rcx,%rdx
    2c7c:	48 f7 d2             	not    %rdx
    2c7f:	4c 89 c1             	mov    %r8,%rcx
    2c82:	4c 89 f7             	mov    %r14,%rdi
    2c85:	f2 ae                	repnz scas %es:(%rdi),%al
    2c87:	48 f7 d1             	not    %rcx
    2c8a:	48 89 ce             	mov    %rcx,%rsi
    2c8d:	4c 89 c1             	mov    %r8,%rcx
    2c90:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2c95:	f2 ae                	repnz scas %es:(%rdi),%al
    2c97:	48 f7 d1             	not    %rcx
    2c9a:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2c9f:	4c 89 c1             	mov    %r8,%rcx
    2ca2:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2ca7:	f2 ae                	repnz scas %es:(%rdi),%al
    2ca9:	48 89 c8             	mov    %rcx,%rax
    2cac:	48 f7 d0             	not    %rax
    2caf:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2cb4:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2cb9:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2cc0:	00 
    2cc1:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2cc7:	0f 87 d6 02 00 00    	ja     2fa3 <submitr+0x42f>
    2ccd:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2cd4:	00 
    2cd5:	b9 00 04 00 00       	mov    $0x400,%ecx
    2cda:	b8 00 00 00 00       	mov    $0x0,%eax
    2cdf:	48 89 f7             	mov    %rsi,%rdi
    2ce2:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2ce5:	4c 89 ef             	mov    %r13,%rdi
    2ce8:	e8 77 fd ff ff       	callq  2a64 <urlencode>
    2ced:	85 c0                	test   %eax,%eax
    2cef:	0f 88 21 03 00 00    	js     3016 <submitr+0x4a2>
    2cf5:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2cfc:	00 
    2cfd:	41 54                	push   %r12
    2cff:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2d06:	00 
    2d07:	50                   	push   %rax
    2d08:	4d 89 f1             	mov    %r14,%r9
    2d0b:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2d10:	48 8d 0d 71 1a 00 00 	lea    0x1a71(%rip),%rcx        # 4788 <trans_char+0x38>
    2d17:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d1c:	be 01 00 00 00       	mov    $0x1,%esi
    2d21:	4c 89 ff             	mov    %r15,%rdi
    2d24:	b8 00 00 00 00       	mov    $0x0,%eax
    2d29:	e8 12 e7 ff ff       	callq  1440 <__sprintf_chk@plt>
    2d2e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2d35:	b8 00 00 00 00       	mov    $0x0,%eax
    2d3a:	4c 89 ff             	mov    %r15,%rdi
    2d3d:	f2 ae                	repnz scas %es:(%rdi),%al
    2d3f:	48 f7 d1             	not    %rcx
    2d42:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2d46:	4c 89 fe             	mov    %r15,%rsi
    2d49:	89 df                	mov    %ebx,%edi
    2d4b:	e8 8e fb ff ff       	callq  28de <rio_writen>
    2d50:	48 83 c4 10          	add    $0x10,%rsp
    2d54:	48 85 c0             	test   %rax,%rax
    2d57:	0f 88 44 03 00 00    	js     30a1 <submitr+0x52d>
    2d5d:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2d62:	89 de                	mov    %ebx,%esi
    2d64:	4c 89 e7             	mov    %r12,%rdi
    2d67:	e8 2a fb ff ff       	callq  2896 <rio_readinitb>
    2d6c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d73:	00 
    2d74:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d79:	4c 89 e7             	mov    %r12,%rdi
    2d7c:	e8 42 fc ff ff       	callq  29c3 <rio_readlineb>
    2d81:	48 85 c0             	test   %rax,%rax
    2d84:	0f 8e 86 03 00 00    	jle    3110 <submitr+0x59c>
    2d8a:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2d8f:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2d96:	00 
    2d97:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2d9e:	00 
    2d9f:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2da6:	00 
    2da7:	48 8d 35 4e 1a 00 00 	lea    0x1a4e(%rip),%rsi        # 47fc <trans_char+0xac>
    2dae:	b8 00 00 00 00       	mov    $0x0,%eax
    2db3:	e8 d8 e5 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2db8:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2dbf:	00 
    2dc0:	b9 03 00 00 00       	mov    $0x3,%ecx
    2dc5:	48 8d 3d 47 1a 00 00 	lea    0x1a47(%rip),%rdi        # 4813 <trans_char+0xc3>
    2dcc:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2dce:	0f 97 c0             	seta   %al
    2dd1:	1c 00                	sbb    $0x0,%al
    2dd3:	84 c0                	test   %al,%al
    2dd5:	0f 84 b3 03 00 00    	je     318e <submitr+0x61a>
    2ddb:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2de2:	00 
    2de3:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2de8:	ba 00 20 00 00       	mov    $0x2000,%edx
    2ded:	e8 d1 fb ff ff       	callq  29c3 <rio_readlineb>
    2df2:	48 85 c0             	test   %rax,%rax
    2df5:	7f c1                	jg     2db8 <submitr+0x244>
    2df7:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2dfe:	3a 20 43 
    2e01:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2e08:	20 75 6e 
    2e0b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e0f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e13:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e1a:	74 6f 20 
    2e1d:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2e24:	68 65 61 
    2e27:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e2b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e2f:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2e36:	66 72 6f 
    2e39:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2e40:	20 72 65 
    2e43:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e47:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e4b:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2e52:	73 65 72 
    2e55:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e59:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2e60:	89 df                	mov    %ebx,%edi
    2e62:	e8 99 e4 ff ff       	callq  1300 <close@plt>
    2e67:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e6c:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2e73:	00 
    2e74:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2e7b:	00 00 
    2e7d:	0f 85 7e 04 00 00    	jne    3301 <submitr+0x78d>
    2e83:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2e8a:	5b                   	pop    %rbx
    2e8b:	5d                   	pop    %rbp
    2e8c:	41 5c                	pop    %r12
    2e8e:	41 5d                	pop    %r13
    2e90:	41 5e                	pop    %r14
    2e92:	41 5f                	pop    %r15
    2e94:	c3                   	retq   
    2e95:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2e9c:	3a 20 43 
    2e9f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2ea6:	20 75 6e 
    2ea9:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ead:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2eb1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2eb8:	74 6f 20 
    2ebb:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2ec2:	65 20 73 
    2ec5:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ec9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ecd:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2ed4:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2eda:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2edf:	eb 8b                	jmp    2e6c <submitr+0x2f8>
    2ee1:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2ee8:	3a 20 44 
    2eeb:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2ef2:	20 75 6e 
    2ef5:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ef9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2efd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f04:	74 6f 20 
    2f07:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2f0e:	76 65 20 
    2f11:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f15:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f19:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2f20:	72 20 61 
    2f23:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f27:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2f2e:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2f34:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2f38:	89 df                	mov    %ebx,%edi
    2f3a:	e8 c1 e3 ff ff       	callq  1300 <close@plt>
    2f3f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f44:	e9 23 ff ff ff       	jmpq   2e6c <submitr+0x2f8>
    2f49:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2f50:	3a 20 55 
    2f53:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2f5a:	20 74 6f 
    2f5d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f61:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f65:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2f6c:	65 63 74 
    2f6f:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2f76:	68 65 20 
    2f79:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f7d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f81:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2f88:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2f8e:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2f92:	89 df                	mov    %ebx,%edi
    2f94:	e8 67 e3 ff ff       	callq  1300 <close@plt>
    2f99:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f9e:	e9 c9 fe ff ff       	jmpq   2e6c <submitr+0x2f8>
    2fa3:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2faa:	3a 20 52 
    2fad:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2fb4:	20 73 74 
    2fb7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fbb:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fbf:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2fc6:	74 6f 6f 
    2fc9:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2fd0:	65 2e 20 
    2fd3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fd7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fdb:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2fe2:	61 73 65 
    2fe5:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2fec:	49 54 52 
    2fef:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ff3:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ff7:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2ffe:	55 46 00 
    3001:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3005:	89 df                	mov    %ebx,%edi
    3007:	e8 f4 e2 ff ff       	callq  1300 <close@plt>
    300c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3011:	e9 56 fe ff ff       	jmpq   2e6c <submitr+0x2f8>
    3016:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    301d:	3a 20 52 
    3020:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3027:	20 73 74 
    302a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    302e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3032:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    3039:	63 6f 6e 
    303c:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3043:	20 61 6e 
    3046:	48 89 45 10          	mov    %rax,0x10(%rbp)
    304a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    304e:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3055:	67 61 6c 
    3058:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    305f:	6e 70 72 
    3062:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3066:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    306a:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3071:	6c 65 20 
    3074:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    307b:	63 74 65 
    307e:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3082:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    3086:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    308c:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    3090:	89 df                	mov    %ebx,%edi
    3092:	e8 69 e2 ff ff       	callq  1300 <close@plt>
    3097:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    309c:	e9 cb fd ff ff       	jmpq   2e6c <submitr+0x2f8>
    30a1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30a8:	3a 20 43 
    30ab:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30b2:	20 75 6e 
    30b5:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30b9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30bd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30c4:	74 6f 20 
    30c7:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    30ce:	20 74 6f 
    30d1:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30d5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30d9:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    30e0:	72 65 73 
    30e3:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    30ea:	65 72 76 
    30ed:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30f1:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    30f5:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    30fb:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    30ff:	89 df                	mov    %ebx,%edi
    3101:	e8 fa e1 ff ff       	callq  1300 <close@plt>
    3106:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    310b:	e9 5c fd ff ff       	jmpq   2e6c <submitr+0x2f8>
    3110:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3117:	3a 20 43 
    311a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3121:	20 75 6e 
    3124:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3128:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    312c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3133:	74 6f 20 
    3136:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    313d:	66 69 72 
    3140:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3144:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3148:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    314f:	61 64 65 
    3152:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    3159:	6d 20 72 
    315c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3160:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3164:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    316b:	20 73 65 
    316e:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3172:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    3179:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    317d:	89 df                	mov    %ebx,%edi
    317f:	e8 7c e1 ff ff       	callq  1300 <close@plt>
    3184:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3189:	e9 de fc ff ff       	jmpq   2e6c <submitr+0x2f8>
    318e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3195:	00 
    3196:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    319b:	ba 00 20 00 00       	mov    $0x2000,%edx
    31a0:	e8 1e f8 ff ff       	callq  29c3 <rio_readlineb>
    31a5:	48 85 c0             	test   %rax,%rax
    31a8:	0f 8e 96 00 00 00    	jle    3244 <submitr+0x6d0>
    31ae:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    31b3:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    31ba:	0f 85 08 01 00 00    	jne    32c8 <submitr+0x754>
    31c0:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    31c7:	00 
    31c8:	48 89 ef             	mov    %rbp,%rdi
    31cb:	e8 c0 e0 ff ff       	callq  1290 <strcpy@plt>
    31d0:	89 df                	mov    %ebx,%edi
    31d2:	e8 29 e1 ff ff       	callq  1300 <close@plt>
    31d7:	b9 04 00 00 00       	mov    $0x4,%ecx
    31dc:	48 8d 3d 2a 16 00 00 	lea    0x162a(%rip),%rdi        # 480d <trans_char+0xbd>
    31e3:	48 89 ee             	mov    %rbp,%rsi
    31e6:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    31e8:	0f 97 c0             	seta   %al
    31eb:	1c 00                	sbb    $0x0,%al
    31ed:	0f be c0             	movsbl %al,%eax
    31f0:	85 c0                	test   %eax,%eax
    31f2:	0f 84 74 fc ff ff    	je     2e6c <submitr+0x2f8>
    31f8:	b9 05 00 00 00       	mov    $0x5,%ecx
    31fd:	48 8d 3d 0d 16 00 00 	lea    0x160d(%rip),%rdi        # 4811 <trans_char+0xc1>
    3204:	48 89 ee             	mov    %rbp,%rsi
    3207:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3209:	0f 97 c0             	seta   %al
    320c:	1c 00                	sbb    $0x0,%al
    320e:	0f be c0             	movsbl %al,%eax
    3211:	85 c0                	test   %eax,%eax
    3213:	0f 84 53 fc ff ff    	je     2e6c <submitr+0x2f8>
    3219:	b9 03 00 00 00       	mov    $0x3,%ecx
    321e:	48 8d 3d f1 15 00 00 	lea    0x15f1(%rip),%rdi        # 4816 <trans_char+0xc6>
    3225:	48 89 ee             	mov    %rbp,%rsi
    3228:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    322a:	0f 97 c0             	seta   %al
    322d:	1c 00                	sbb    $0x0,%al
    322f:	0f be c0             	movsbl %al,%eax
    3232:	85 c0                	test   %eax,%eax
    3234:	0f 84 32 fc ff ff    	je     2e6c <submitr+0x2f8>
    323a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    323f:	e9 28 fc ff ff       	jmpq   2e6c <submitr+0x2f8>
    3244:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    324b:	3a 20 43 
    324e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3255:	20 75 6e 
    3258:	48 89 45 00          	mov    %rax,0x0(%rbp)
    325c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3260:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3267:	74 6f 20 
    326a:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3271:	73 74 61 
    3274:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3278:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    327c:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3283:	65 73 73 
    3286:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    328d:	72 6f 6d 
    3290:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3294:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3298:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    329f:	6c 74 20 
    32a2:	48 89 45 30          	mov    %rax,0x30(%rbp)
    32a6:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    32ad:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    32b3:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    32b7:	89 df                	mov    %ebx,%edi
    32b9:	e8 42 e0 ff ff       	callq  1300 <close@plt>
    32be:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32c3:	e9 a4 fb ff ff       	jmpq   2e6c <submitr+0x2f8>
    32c8:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    32cf:	00 
    32d0:	48 8d 0d f1 14 00 00 	lea    0x14f1(%rip),%rcx        # 47c8 <trans_char+0x78>
    32d7:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    32de:	be 01 00 00 00       	mov    $0x1,%esi
    32e3:	48 89 ef             	mov    %rbp,%rdi
    32e6:	b8 00 00 00 00       	mov    $0x0,%eax
    32eb:	e8 50 e1 ff ff       	callq  1440 <__sprintf_chk@plt>
    32f0:	89 df                	mov    %ebx,%edi
    32f2:	e8 09 e0 ff ff       	callq  1300 <close@plt>
    32f7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32fc:	e9 6b fb ff ff       	jmpq   2e6c <submitr+0x2f8>
    3301:	e8 ba df ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003306 <init_timeout>:
    3306:	f3 0f 1e fa          	endbr64 
    330a:	85 ff                	test   %edi,%edi
    330c:	74 26                	je     3334 <init_timeout+0x2e>
    330e:	53                   	push   %rbx
    330f:	89 fb                	mov    %edi,%ebx
    3311:	78 1a                	js     332d <init_timeout+0x27>
    3313:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 28a8 <sigalrm_handler>
    331a:	bf 0e 00 00 00       	mov    $0xe,%edi
    331f:	e8 fc df ff ff       	callq  1320 <signal@plt>
    3324:	89 df                	mov    %ebx,%edi
    3326:	e8 c5 df ff ff       	callq  12f0 <alarm@plt>
    332b:	5b                   	pop    %rbx
    332c:	c3                   	retq   
    332d:	bb 00 00 00 00       	mov    $0x0,%ebx
    3332:	eb df                	jmp    3313 <init_timeout+0xd>
    3334:	c3                   	retq   

0000000000003335 <init_driver>:
    3335:	f3 0f 1e fa          	endbr64 
